,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,123,,123,123
,,qweqwe,,0,0
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,123,,123,123
,,asd,,123,123
,,123,,123,123
,,asd,,123,123
,,asd,,0,0
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,123,,0,0
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,,,-858993460,-858993460
,,123,,123,123
